lon,lat
-117.71552,48.27629
-120.07118,47.64708
-117.97244,46.32375
-121.9915,47.20427
-120.01681,47.84083
-123.43074,48.11815
-120.66148,47.59623
-120.1223,48.36348
-121.40009,47.39233
-120.31035,47.42346
-121.9457,48.89012
-117.11409,47.92129
-119.4395,48.70515
-121.08593,47.74622
-121.38953,46.63873
-121.59674,45.51984
-121.40009,47.39233
-121.40009,47.39233
-121.7548,45.30401
-121.7548,45.30401
-121.7548,45.30401
-121.7548,45.30401
-121.54921,44.29095
-121.31531,44.05817
-121.98049,43.56635
-117.91994,45.02847
-117.22961,45.35432
-122.70948,42.19458
-118.09167,45.78056
-120.34579,42.18877
-119.91386,39.25452
-115.67963,36.30376
-119.88537,39.32843
-119.87252,39.33691
-122.31057,41.30987
-120.14518,39.16771
-120.37993,39.32324
-120.35418,39.31736
-120.14518,39.16771
-119.97719,38.93993
-120.16074,39.08627
-120.07224,38.70231
-120.18325,39.32796
-120.12061,38.81135
-120.23571,39.19698
-120.35418,39.31736
-120.37993,39.32324
-120.18325,39.32796
-119.53833,37.8651
-120.53853,38.06778
-120.38217,37.98295
-119.07542,37.77978
-118.97208,37.64855
-119.17484,37.253
-118.4562,35.7069
-118.6004,34.73547
-116.91142,34.2439
-117.90968,34.50641
-117.65898,34.23638
-118.6004,34.73547
-117.63339,34.36083
-116.91142,34.2439
-117.1092,34.20779
-149.53491,61.24672
-149.1599,60.95432
-134.514,58.2675
-149.74496,61.14085
-147.99056,64.94056
-145.75254,60.54241
-147.41036,65.04567
-109.61368,44.93928
-107.45119,44.03413
-110.9593,43.78711
-106.339,42.74529
-110.76243,43.47993
-110.95519,42.08244
-110.76243,43.47993
-106.14168,41.29831
-109.86335,42.86788
-109.05653,44.52634
-111.63798,40.58884
-111.79383,41.74021
-112.85078,37.69276
-111.78926,40.61974
-111.75641,41.92635
-111.47828,40.63735
-112.64105,38.27691
-111.49797,40.64606
-111.81272,41.30074
-111.76994,41.26077
-111.65531,40.58045
-111.78926,40.61974
-111.58877,40.39342
-111.81272,41.30074
-96.33441,30.62798
-105.28501,36.39309
-106.39091,35.89501
-105.41234,36.70649
-105.7887,33.39738
-105.80237,35.79625
-105.67085,36.19114
-105.57307,36.40725
-106.4794,35.19083
-105.74249,32.95731
-111.30802,45.26178
-114.36958,48.01484
-110.89662,45.81736
-112.94784,46.1263
-112.30123,46.75052
-113.95012,45.69351
-113.12858,45.43392
-113.99957,47.01444
-111.30802,45.26178
-109.24682,45.18578
-110.73577,46.9333
-112.18363,47.81245
-115.556,48.38829
-114.33527,48.41064
-111.30802,45.26178
-114.40922,43.65491
-116.10262,43.76406
-116.11713,44.90618
-116.34959,46.04849
-111.77357,43.63186
-116.11713,44.90618
-113.99396,45.40603
-115.80183,47.47021
-114.30112,42.52965
-112.25414,42.7963
-113.57806,42.41269
-114.31532,43.51963
-116.55347,48.27658
-116.11933,47.53826
-116.12237,45.92655
-114.79173,43.34657
-114.36366,43.68074
-116.07721,44.73085
-105.93474,39.57917
-106.81754,39.1911
-106.51651,39.60422
-106.03835,39.48165
-106.151,39.50214
-106.96242,38.91218
-107.88007,37.27528
-105.31721,39.63332
-105.56389,39.9486
-108.03952,37.28611
-106.83172,40.48498
-107.66451,37.81194
-105.93474,39.57917
-105.6975,39.7061
-105.9989,38.53472
-108.13889,39.16625
-107.66451,37.81194
-106.29252,39.25082
-105.93946,40.0861
-106.83172,40.48498
-107.32478,39.55054
-107.81229,37.93749
-106.3742,39.64026
-105.76306,39.89165
-107.00976,37.26945
-111.7103,35.33089
-110.75982,32.43869
-112.1922,35.21502
-109.45855,34.00952
-69.88231,45.05868
-67.86611,46.51538
-69.59058,45.45949
-70.55088,44.55366
-69.06478,44.20979
-69.71938,44.76504
-68.91337,44.81007
-68.58949,47.25865
-70.23117,44.09785
-70.6509,44.3184
-68.28641,45.36006
-69.38338,44.78251
-70.8095,43.23453
-68.01586,46.68115
-70.64271,44.96568
-70.71287,44.0548
-70.26169,45.0736
-70.78858,44.48842
-70.15122,44.6705
-72.86982,42.62786
-72.92732,42.18065
-71.14477,42.15843
-73.24538,42.45008
-73.36201,42.19598
-72.59197,42.54247
-73.32372,42.54314
-73.20369,42.71202
-71.43784,42.57926
-73.09197,42.19302
-71.07728,42.7762
-71.71285,42.29593
-71.8773,42.4487
-71.20948,43.58521
-72.33787,43.37286
-71.23429,44.07389
-71.1851,44.14626
-71.44119,44.25812
-71.68613,44.14825
-71.49952,43.95007
-71.1284,44.05368
-71.92452,43.00314
-72.15592,43.80951
-71.6473,43.44424
-72.27814,42.93369
-71.40674,43.54758
-71.6603,44.05139
-71.08812,43.86063
-71.62144,44.03597
-71.45479,42.99564
-71.77012,44.30616
-71.56925,44.48892
-72.08786,43.38757
-71.82229,43.17983
-71.86175,43.52563
-71.39653,43.75511
-72.25176,43.64229
-71.68815,43.75702
-72.14398,43.64064
-71.49952,43.95007
-71.25301,44.25753
-71.52726,41.5176
-72.44398,43.13341
-72.85032,44.42099
-72.89788,43.2298
-71.94046,44.58907
-72.99241,44.40531
-72.37787,43.86646
-73.08356,44.81071
-72.85185,42.9389
-72.46024,44.96493
-72.80299,43.6174
-72.55787,42.85092
-72.00007,44.54531
-72.87566,44.20744
-72.80649,43.22646
-72.84123,43.92612
-72.85185,42.9389
-72.70061,43.39587
-72.84251,43.66215
-72.72196,43.53543
-72.41861,43.64623
-72.82929,44.64394
-72.6874,44.46543
-72.92784,43.09062
-72.85595,44.11201
-72.53954,43.66507
-73.32928,41.84371
-72.89036,41.5824
-72.71204,41.51732
-72.97517,41.87932
-73.209,41.54454
-79.34374,39.55519
-74.14358,41.08862
-74.48155,41.18714
-74.50512,41.19076
-73.45291,44.69949
-74.48987,42.14426
-74.46406,44.22395
-77.03342,43.2237
-77.39915,42.72979
-78.68475,42.64423
-73.52503,42.17924
-75.91076,43.97478
-73.98597,43.69784
-76.19437,42.51063
-73.77623,43.49674
-78.67281,42.27506
-74.68933,41.65565
-78.68944,42.27316
-74.21875,42.2137
-78.69204,42.68098
-76.02853,42.71201
-74.38221,41.26385
-74.97348,43.71009
-79.62996,42.02085
-74.56976,42.30019
-74.47601,43.16545
-76.10937,42.79812
-75.41116,43.66825
-77.85333,42.47784
-73.94406,40.82793
-73.60483,41.51326
-74.2949,44.84866
-75.96955,42.82905
-73.64401,43.30952
-73.48873,43.13745
-73.81544,44.38861
-74.25209,42.30731
-75.38295,43.30563
-75.22561,41.11333
-75.55519,40.51593
-78.44974,40.29674
-75.61019,40.80148
-79.74949,40.50035
-75.30573,41.03981
-75.97465,40.95842
-75.49213,41.71675
-75.37796,40.10677
-75.59269,41.09259
-79.23753,40.24313
-77.38304,39.74926
-80.13172,41.87422
-79.2977,40.02298
-75.18129,40.99954
-75.08448,41.47648
-78.02056,41.77479
-76.85969,40.13509
-75.46379,40.25621
-77.2922,41.59507
-75.66292,41.35124
-77.74945,40.76386
-77.90333,39.82787
-85.59052,34.57953
-83.33321,34.98759
-81.67761,36.13513
-83.09764,35.51816
-83.00292,35.10704
-81.889,36.21096
-81.86011,36.12735
-82.5493,35.8265
-83.51016,35.71426
-78.76462,38.81435
-78.7378,38.40957
-79.83159,37.9994
-78.89947,37.88486
-79.46477,39.12872
-80.72091,40.06396
-79.99752,38.41323
-79.46477,39.12872
-81.11482,37.61706
-90.42902,42.41667
-88.07479,41.80114
-88.29425,42.16558
-90.71764,41.4392
-88.18563,41.99503
-86.46832,38.55617
-84.84995,39.09089
-95.85807,41.365
-93.88023,42.0597
-93.53345,41.58926
-90.81863,42.51633
-87.66764,46.48855
-83.48569,42.6593
-84.12276,43.52503
-90.05295,46.48134
-85.69641,42.46059
-90.05295,46.48134
-84.992,45.43168
-84.91616,45.16806
-85.40116,44.25195
-85.50125,43.05411
-85.01394,45.21668
-85.94397,44.52028
-84.30557,44.8839
-85.62063,44.76306
-85.98885,44.89773
-89.93989,46.47523
-87.3956,46.54758
-88.56942,47.12113
-88.01118,47.37549
-83.78022,42.52948
-85.66615,44.76881
-83.62773,42.79197
-85.2584,45.31806
-90.17101,46.45467
-86.22839,43.06307
-87.90374,45.7869
-84.992,45.43168
-84.67475,45.02751
-85.56003,43.12003
-84.95533,45.37334
-83.41929,42.73512
-88.06596,45.82023
-89.57252,46.82994
-85.21117,44.98028
-88.64235,46.09273
-84.79947,44.01919
-85.79887,41.90429
-85.87946,42.36087
-84.58922,45.03307
-92.7907,44.85447
-95.69627,45.77791
-93.27772,44.76774
-94.88585,47.48754
-92.10049,46.78667
-92.03823,44.37101
-95.84533,46.81718
-92.34018,47.53298
-93.29828,44.8408
-90.6748,47.64694
-93.42771,47.28883
-93.9994,44.16358
-94.29721,45.31255
-94.28861,46.52052
-92.09598,46.81353
-92.73853,44.5683
-92.65243,45.40191
-90.6629,38.58283
-94.90163,39.41111
-100.4457,48.82723
-97.91815,48.92333
-100.88958,46.82666
-81.33789,41.52227
-81.55262,41.24117
-83.75966,40.36116
-82.51545,40.75839
-81.24087,41.67484
-103.81039,44.30858
-96.66455,43.578
-103.8352,44.32748
-88.4051,42.78529
-88.22204,43.1339
-92.75687,44.97469
-89.50429,43.09722
-90.84126,44.45107
-89.41208,45.63662
-89.46262,43.53915
-91.27321,45.45691
-89.77096,43.62748
-88.03842,42.88863
-89.74429,43.47109
-88.18343,43.42528
-89.63012,44.95914
-88.22167,43.23644
-87.80731,44.27638
-88.49927,43.11167
-89.02392,45.20792
-87.50314,44.45833
-88.252,45.92242
-88.28621,43.33361
-92.10408,46.72077
-88.43343,42.59168
-90.81824,46.81077
-91.23958,43.80136
-88.49205,44.6111
-89.18964,44.11218
-87.97704,43.74861
-90.03513,44.54052
-89.57456,44.52358
-88.22899,43.52083
-91.29326,46.20794
-88.01983,44.51916
-92.63354,45.35607
-89.73846,43.00861
-90.24601,46.428
-90.68836,44.01272
-88.18251,42.51304
